dataset,stratum_type,stratum,prompt_count,mean_persistence_error,mean_best_error,median_best_error,p75_best_error,mean_oracle_improvement,mean_oracle_error_reduction_ratio,helpful_candidate_available_rate,best_direction_match_rate,any_direction_match_rate,target_bracketed_rate,magnitude_cover_rate,multi_direction_rate,all_flat_rate,within_1pp_rate,within_2pp_rate,within_5pp_rate,within_10pp_rate,over_20pp_rate,mean_candidate_range,median_candidate_range,mean_candidate_range_fraction_of_market_move,median_best_delta_fraction_of_market_move_when_direction_match
train_all_batches,overall,all,300,0.12675266666666662,0.11063433333333329,0.0792499999999999,0.1335999999999999,0.016118333333333332,0.14914527849104592,0.56,0.5633333333333334,0.5633333333333334,0.04666666666666667,0.05333333333333334,0.6,0.21,0.04,0.06666666666666667,0.28,0.64,0.12333333333333334,0.042917,0.020000000000000018,0.4103691214628318,0.247663551401868
train_all_batches,category,Politics,198,0.12730909090909087,0.11105555555555552,0.0792499999999999,0.14234999999999992,0.01625353535353535,0.13858217844029158,0.5454545454545454,0.5505050505050505,0.5505050505050505,0.050505050505050504,0.06060606060606061,0.5858585858585859,0.20707070707070707,0.04040404040404041,0.06565656565656566,0.2676767676767677,0.6212121212121212,0.12626262626262627,0.04721010101010101,0.020000000000000018,0.437853778864989,0.2747252747252734
train_all_batches,category,Companies,30,0.1787333333333333,0.16862333333333332,0.08834999999999996,0.2049749999999999,0.010110000000000001,0.09827236751198297,0.6,0.6,0.6,0.06666666666666667,0.06666666666666667,0.6,0.23333333333333334,0.03333333333333333,0.03333333333333333,0.23333333333333334,0.6,0.26666666666666666,0.026733333333333335,0.02000000000000001,0.23776269972244543,0.08441591245584512
train_all_batches,category,Elections,19,0.13749999999999996,0.11758421052631575,0.0804,0.1707999999999999,0.01991578947368421,0.1484438694205734,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.10526315789473684,0.10526315789473684,0.5263157894736842,0.2631578947368421,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.5789473684210527,0.15789473684210525,0.04207368421052631,0.030000000000000027,0.3523324462650271,0.2442002442002445
train_all_batches,category,Economics,50,0.09279399999999997,0.07418199999999996,0.06479999999999995,0.09815,0.018612000000000004,0.22986163851670205,0.6,0.6,0.6,0.0,0.0,0.7,0.16,0.04,0.08,0.38,0.76,0.02,0.038422,0.027499999999999997,0.45091730013844544,0.32882687029538776
train_all_batches,category,Science and Technology,3,0.06813333333333327,0.06646666666666663,0.0463,0.0793,0.0016666666666666358,0.014208581983517793,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0016666666666666635,0.0,0.014208581983518029,0.04262574595055332
train_all_batches,market_direction,up,134,0.14399104477611938,0.1203791044776119,0.0778999999999999,0.1345,0.02361194029850746,0.21451724589338428,0.7313432835820896,0.7313432835820896,0.7313432835820896,0.029850746268656716,0.03731343283582089,0.5746268656716418,0.1865671641791045,0.03731343283582089,0.07462686567164178,0.3283582089552239,0.6567164179104478,0.1417910447761194,0.040920895522388055,0.020000000000000018,0.3350522606660884,0.27961954012374113
train_all_batches,market_direction,down,166,0.11283734939759033,0.10276807228915659,0.0792499999999999,0.129,0.010069277108433736,0.09637513613012218,0.42168674698795183,0.42771084337349397,0.42771084337349397,0.060240963855421686,0.06626506024096386,0.6204819277108434,0.2289156626506024,0.04216867469879518,0.060240963855421686,0.24096385542168675,0.6265060240963856,0.10843373493975904,0.04452831325301205,0.02165000000000001,0.4711670693349017,0.21528525296017115
train_all_batches,market_move_bin,large,76,0.26116710526315784,0.23461315789473675,0.18839999999999996,0.2668499999999999,0.02655394736842106,0.12452297968273125,0.631578947368421,0.631578947368421,0.631578947368421,0.02631578947368421,0.02631578947368421,0.6578947368421053,0.19736842105263158,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.4342105263157895,0.04947631578947368,0.038000000000000006,0.21438769138141933,0.13928732637769353
train_all_batches,market_move_bin,medium,195,0.08606153846153841,0.07279435897435894,0.067,0.0925499999999999,0.013267179487179485,0.15584422369745968,0.5435897435897435,0.5487179487179488,0.5487179487179488,0.05128205128205128,0.06153846153846154,0.6153846153846154,0.18974358974358974,0.035897435897435895,0.07692307692307693,0.28205128205128205,0.8051282051282052,0.020512820512820513,0.04482871794871795,0.020000000000000018,0.5075278595283882,0.35153129161118507
train_all_batches,market_move_bin,small,29,0.04810689655172411,0.040165517241379275,0.0417999999999999,0.0498999999999999,0.00794137931034483,0.16862805070419198,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.06896551724137931,0.06896551724137931,0.3448275862068966,0.3793103448275862,0.10344827586206896,0.10344827586206896,0.9310344827586207,1.0,0.0,0.01287241379310345,0.0,0.270666871925033,0.3868475991649263
train_all_batches,gap_type,right_direction_under_update,141,0.14700709219858152,0.11795035460992903,0.0836,0.1423999999999999,0.02905673758865248,0.24943330974942804,1.0,1.0,1.0,0.0,0.0,0.8226950354609929,0.0,0.0,0.0,0.3262411347517731,0.6312056737588653,0.1347517730496454,0.0465645390070922,0.034099999999999964,0.3934812611300786,0.18832391713747645
train_all_batches,gap_type,no_right_direction_candidate,131,0.11368473282442747,0.12127786259541981,0.0872999999999999,0.14574999999999996,-0.0075931297709923695,-0.07624420322021444,0.0,0.0,0.0,0.0,0.0,0.33587786259541985,0.48091603053435117,0.0,0.0,0.09923664122137404,0.5801526717557252,0.1297709923664122,0.023215267175572523,0.0,0.23461193986657197,
train_all_batches,gap_type,near_hit,20,0.08220499999999999,0.00806499999999997,0.00945,0.01115,0.07414000000000001,0.8875548813375985,1.0,1.0,1.0,0.4,0.4,0.7,0.0,0.6,1.0,1.0,1.0,0.0,0.09360500000000001,0.07749999999999999,1.1455333985118634,0.8901583034647546
train_all_batches,gap_type,bracketed_but_sparse,6,0.09516666666666664,0.04444999999999998,0.0392,0.055075,0.05071666666666665,0.510369749144593,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.23270000000000002,0.195,2.3308410877917076,1.4918592020999752
train_all_batches,gap_type,right_direction_over_update,2,0.09499999999999995,0.12194999999999995,0.12194999999999995,0.17002499999999998,-0.02695,-0.6259193135635056,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,2.625919313563507
train_all_batches,best_error_bin,over_20pp,37,0.3316810810810811,0.3390972972972973,0.2813,0.4291,-0.0074162162162162175,-0.1575271591342422,0.5135135135135135,0.5405405405405406,0.5405405405405406,0.0,0.02702702702702703,0.5675675675675675,0.13513513513513514,0.0,0.0,0.0,0.0,1.0,0.04065135135135135,0.03400000000000003,0.129590235492452,0.06093432557329037
train_all_batches,best_error_bin,within_20pp,71,0.15250281690140843,0.14235352112676056,0.1345,0.16555,0.01014929577464788,0.030447997010773883,0.4647887323943662,0.4647887323943662,0.4647887323943662,0.0,0.0,0.6056338028169014,0.2535211267605634,0.0,0.0,0.0,0.0,0.0,0.04078028169014084,0.02999999999999997,0.2894555302193402,0.14560279557367503
train_all_batches,best_error_bin,within_10pp,108,0.08469166666666664,0.07310648148148144,0.07384999999999994,0.08507499999999993,0.011585185185185184,0.08468721518449442,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.018518518518518517,0.018518518518518517,0.5833333333333334,0.26851851851851855,0.0,0.0,0.0,1.0,0.0,0.032357407407407404,0.013500000000000012,0.3424282918674429,0.18450184501845018
train_all_batches,best_error_bin,within_1pp,12,0.08293333333333332,0.003933333333333291,0.0024499999999999,0.007699999999999926,0.07900000000000003,0.93322478695108,1.0,1.0,1.0,0.5,0.5,0.8333333333333334,0.0,1.0,1.0,1.0,1.0,0.0,0.09184166666666667,0.08249999999999999,1.1550952593853,0.9704413271456123
train_all_batches,best_error_bin,within_5pp,64,0.06461093749999997,0.03874687499999996,0.03999999999999995,0.046474999999999975,0.0258640625,0.3361400590756003,0.796875,0.796875,0.796875,0.0625,0.078125,0.609375,0.171875,0.0,0.0,1.0,1.0,0.0,0.0485765625,0.022500000000000006,0.5917442435646023,0.4273356401384073
train_all_batches,best_error_bin,within_2pp,8,0.08111249999999998,0.014262499999999987,0.014,0.0172,0.06684999999999999,0.8190500229173763,1.0,1.0,1.0,0.25,0.25,0.5,0.0,0.0,1.0,1.0,1.0,0.0,0.09625,0.06999999999999995,1.1311906072017086,0.8112359373024896
train_all_batches,bracket_status,all_below_target,130,0.14483615384615384,0.12490692307692305,0.08274999999999995,0.14165,0.019929230769230765,0.17384994585762095,0.7153846153846154,0.7230769230769231,0.7230769230769231,0.0,0.007692307692307693,0.5769230769230769,0.19230769230769232,0.023076923076923078,0.05384615384615385,0.3076923076923077,0.6384615384615384,0.15384615384615385,0.03802615384615384,0.020000000000000018,0.31363580739555974,0.26148041318520143
train_all_batches,bracket_status,all_above_target,156,0.11447371794871793,0.10675705128205124,0.08100000000000004,0.1318,0.007716666666666668,0.0736877062552674,0.391025641025641,0.391025641025641,0.391025641025641,0.0,0.00641025641025641,0.6025641025641025,0.24358974358974358,0.019230769230769232,0.03205128205128205,0.20512820512820512,0.6089743589743589,0.10897435897435898,0.03563525641025641,0.020000000000000018,0.3696008850512376,0.1917326297273527
train_all_batches,bracket_status,bracketed,14,0.09565714285714284,0.021307142857142837,0.0106,0.0362,0.07435,0.7605577435715245,1.0,1.0,1.0,1.0,1.0,0.7857142857142857,0.0,0.42857142857142855,0.5714285714285714,0.8571428571428571,1.0,0.0,0.16947142857142855,0.1381,1.7628816721024063,1.0028193112803279
train_all_batches,candidate_count,3,17,0.1553176470588235,0.13536470588235291,0.0931999999999999,0.145,0.019952941176470573,0.20151298683738036,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.11764705882352941,0.11764705882352941,0.4117647058823529,0.0,0.0,0.11764705882352941,0.23529411764705882,0.5294117647058824,0.17647058823529413,0.05179999999999999,0.03,0.5294169360568173,0.2845138055222089
train_all_batches,candidate_count,4,40,0.14934499999999998,0.12743249999999998,0.0666,0.11657499999999998,0.02191250000000001,0.22784196096950185,0.675,0.675,0.675,0.025,0.025,0.625,0.15,0.025,0.075,0.3,0.7,0.15,0.047154999999999996,0.022500000000000006,0.47768023842595425,0.2000000000000004
train_all_batches,candidate_count,5,224,0.1228709821428571,0.10678973214285711,0.0799999999999999,0.1318749999999999,0.01608125,0.14219431182596656,0.5357142857142857,0.5401785714285714,0.5401785714285714,0.044642857142857144,0.049107142857142856,0.65625,0.22767857142857142,0.044642857142857144,0.05803571428571429,0.2767857142857143,0.6339285714285714,0.12053571428571429,0.04399241071428571,0.024999999999999994,0.4151144219191218,0.21428571428571427
train_all_batches,candidate_count,2,11,0.09958181818181816,0.10314545454545451,0.0602,0.10649999999999996,-0.0035636363636363747,-0.019283910928810207,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.0,0.0,0.09090909090909091,0.36363636363636365,0.0,0.09090909090909091,0.36363636363636365,0.7272727272727273,0.09090909090909091,0.023090909090909103,0.010000000000000009,0.18343713445110774,0.4436717663421425
train_all_batches,candidate_count,1,8,0.09913749999999998,0.09203749999999997,0.07619999999999996,0.15687499999999993,0.007100000000000012,0.07059768793732957,0.375,0.375,0.375,0.125,0.25,0.0,0.25,0.125,0.125,0.25,0.625,0.0,0.0,0.0,0.0,1.0
heldout_test72,overall,all,62,0.18070806451612903,0.13975322580645158,0.10694999999999995,0.183975,0.04095483870967743,0.1989448692485375,0.6451612903225806,0.6451612903225806,0.6451612903225806,0.0,0.0,0.6935483870967742,0.14516129032258066,0.0,0.03225806451612903,0.20967741935483872,0.4838709677419355,0.1774193548387097,0.0651548387096774,0.04889999999999997,0.4567324542452837,0.24955785750379
heldout_test72,category,Politics,45,0.17861999999999997,0.14172888888888885,0.1072999999999999,0.1732999999999999,0.03689111111111111,0.20333349905347248,0.6444444444444445,0.6444444444444445,0.6444444444444445,0.0,0.0,0.7111111111111111,0.15555555555555556,0.0,0.022222222222222223,0.2,0.4666666666666667,0.15555555555555556,0.06834666666666667,0.04780000000000001,0.45798224299789736,0.2491157150075796
heldout_test72,category,Elections,7,0.21571428571428572,0.12692857142857136,0.1475999999999999,0.20609999999999995,0.08878571428571432,0.2259994335705822,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.03938571428571426,0.045,0.44349855174039327,0.19470630891950655
heldout_test72,category,Companies,9,0.17198888888888883,0.1472555555555555,0.0932999999999999,0.1848,0.024733333333333322,0.14208934643752888,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.0,0.0,0.6666666666666666,0.1111111111111111,0.0,0.0,0.1111111111111111,0.5555555555555556,0.2222222222222222,0.07258888888888888,0.0514,0.47554967589424696,0.2585034013605434
heldout_test72,category,Financials,1,0.1081,0.0731,0.0731,0.0731,0.035,0.32377428307123035,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.035,0.035,0.32377428307123035,0.32377428307123035
heldout_test72,market_direction,down,27,0.1674148148148148,0.1405111111111111,0.0945999999999999,0.1884,0.026903703703703704,0.14531023722307354,0.48148148148148145,0.48148148148148145,0.48148148148148145,0.0,0.0,0.6296296296296297,0.14814814814814814,0.0,0.037037037037037035,0.14814814814814814,0.5185185185185185,0.14814814814814814,0.08164814814814815,0.06,0.6032608993096974,0.3487250172294969
heldout_test72,market_direction,up,35,0.19096285714285713,0.1391685714285714,0.1097,0.172,0.051794285714285716,0.2403201568110383,0.7714285714285715,0.7714285714285715,0.7714285714285715,0.0,0.0,0.7428571428571429,0.14285714285714285,0.0,0.02857142857142857,0.2571428571428571,0.45714285714285713,0.2,0.05243142857142857,0.04000000000000001,0.343696225195593,0.24390243902439
heldout_test72,market_move_bin,large,30,0.2825533333333333,0.21278333333333335,0.1863,0.28469999999999995,0.06976999999999998,0.22382632465788035,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.0,0.0,0.7333333333333333,0.13333333333333333,0.0,0.0,0.1,0.16666666666666666,0.36666666666666664,0.08776333333333335,0.050299999999999956,0.342340740084326,0.22183366038728944
heldout_test72,market_move_bin,medium,29,0.08968275862068965,0.07516206896551719,0.0658999999999999,0.0945999999999999,0.014520689655172413,0.1722342121956177,0.5517241379310345,0.5517241379310345,0.5517241379310345,0.0,0.0,0.6551724137931034,0.13793103448275862,0.0,0.034482758620689655,0.2413793103448276,0.7586206896551724,0.0,0.044886206896551734,0.04999999999999993,0.5317996538164761,0.3530350014577942
heldout_test72,market_move_bin,small,3,0.042166666666666665,0.0338333333333333,0.035,0.04075,0.008333333333333366,0.20833333333333415,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,0.0,0.034999999999999996,0.045,0.875,0.3124999999999988
heldout_test72,gap_type,right_direction_under_update,38,0.21945526315789474,0.15231842105263152,0.10429999999999995,0.215075,0.06713684210526316,0.30706243081793244,1.0,1.0,1.0,0.0,0.0,0.9210526315789473,0.0,0.0,0.0,0.2631578947368421,0.5,0.2631578947368421,0.07936315789473683,0.04999999999999999,0.4616954258388303,0.2465090770159848
heldout_test72,gap_type,no_right_direction_candidate,22,0.1251863636363636,0.1293363636363636,0.11344999999999994,0.1725,-0.00415,-0.030678419520234368,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.4090909090909091,0.0,0.0,0.045454545454545456,0.4090909090909091,0.045454545454545456,0.041113636363636366,0.024449999999999958,0.38326596497995397,
heldout_test72,gap_type,near_hit,2,0.055249999999999994,0.01559999999999995,0.01559999999999995,0.017799999999999924,0.039650000000000046,0.670567375886526,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.059649999999999995,0.059649999999999995,1.1705673758865247,0.6705673758865242
heldout_test72,best_error_bin,over_20pp,11,0.378290909090909,0.3418454545454545,0.31,0.37005,0.036445454545454545,0.08257607541045205,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,1.0,0.06352727272727271,0.038500000000000006,0.15622363978291057,0.062466955097619487
heldout_test72,best_error_bin,within_5pp,11,0.1369181818181818,0.038090909090909036,0.0386999999999999,0.04214999999999995,0.09882727272727275,0.4913600555525859,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.0,0.0,0.8181818181818182,0.09090909090909091,0.0,0.0,1.0,1.0,0.0,0.08136363636363636,0.06000000000000005,0.7504796663550352,0.4916381952231972
heldout_test72,best_error_bin,within_20pp,21,0.1739904761904762,0.15316666666666665,0.1586,0.1815,0.020823809523809515,0.08100657284540647,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,0.0,0.5714285714285714,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.06223333333333332,0.039999999999999925,0.3337779185358919,0.22667955534074397
heldout_test72,best_error_bin,within_10pp,17,0.10425294117647053,0.07280588235294112,0.0658999999999999,0.0835,0.03144705882352941,0.17523598066407778,0.5294117647058824,0.5294117647058824,0.5294117647058824,0.0,0.0,0.5882352941176471,0.17647058823529413,0.0,0.0,0.0,1.0,0.0,0.0599764705882353,0.050000000000000044,0.5290120443919649,0.32377428307123035
heldout_test72,best_error_bin,within_2pp,2,0.055249999999999994,0.01559999999999995,0.01559999999999995,0.017799999999999924,0.039650000000000046,0.670567375886526,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.059649999999999995,0.059649999999999995,1.1705673758865247,0.6705673758865242
heldout_test72,bracket_status,all_above_target,27,0.1674148148148148,0.1405111111111111,0.0945999999999999,0.1884,0.026903703703703704,0.14531023722307354,0.48148148148148145,0.48148148148148145,0.48148148148148145,0.0,0.0,0.6296296296296297,0.14814814814814814,0.0,0.037037037037037035,0.14814814814814814,0.5185185185185185,0.14814814814814814,0.08164814814814815,0.06,0.6032608993096974,0.3487250172294969
heldout_test72,bracket_status,all_below_target,35,0.19096285714285713,0.1391685714285714,0.1097,0.172,0.051794285714285716,0.2403201568110383,0.7714285714285715,0.7714285714285715,0.7714285714285715,0.0,0.0,0.7428571428571429,0.14285714285714285,0.0,0.02857142857142857,0.2571428571428571,0.45714285714285713,0.2,0.05243142857142857,0.04000000000000001,0.343696225195593,0.24390243902439
heldout_test72,candidate_count,3,9,0.23188888888888892,0.182,0.1486,0.189,0.049888888888888885,0.23161564465106435,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.0,0.0,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.07870000000000002,0.05929999999999999,0.36801630753086784,0.2491157150075796
heldout_test72,candidate_count,5,43,0.18101395348837201,0.1379255813953488,0.1066,0.1863,0.043088372093023256,0.2000780962266206,0.6511627906976745,0.6511627906976745,0.6511627906976745,0.0,0.0,0.6976744186046512,0.13953488372093023,0.0,0.023255813953488372,0.23255813953488372,0.4883720930232558,0.18604651162790697,0.06085581395348837,0.04689999999999994,0.46267736081727573,0.2542517006802719
heldout_test72,candidate_count,4,7,0.13505714285714285,0.10114285714285708,0.0835,0.09194999999999989,0.03391428571428575,0.2352404219721518,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.0,0.7142857142857143,0.14285714285714285,0.0,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.0703714285714286,0.050000000000000044,0.5308132189353808,0.1861598440545809
heldout_test72,candidate_count,1,1,0.0562999999999999,0.0562999999999999,0.0562999999999999,0.0562999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
heldout_test72,candidate_count,2,2,0.1658,0.1658,0.1658,0.1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11094999999999998,0.11094999999999998,0.6972231738696251,
